goodforairplane,0,1,2,3,4,5,6,7,8,9,10,11,12
1,67.6376930489912,-5.743204261412103,1.6905634924149806,1.1571008396023097,-0.6429439894662821,1.2847400551757906,0.6414822647400593,0.012557213744783432,0.16624506862939537,-1.5129059155965403,-0.2961239918720464,0.08792672785014387,-0.9256514512587886
0,43.924517274472066,-6.383285064541757,1.3622801669553786,-1.483887877505998,-0.6702807201115657,-1.627122477168909,0.4663645392034551,-1.8888484249892097,0.8489589786840223,-0.9906420639935226,0.6738761023193368,-0.9733137663735609,-0.1415897579054695
1,3.4375309790050093,-6.818092355805726,0.5877208545866163,-0.27561802193460855,-0.1780507792088151,-0.8572999190062903,-0.7086608570963607,-0.586375397045802,0.5446246969438014,-1.40641951356814,0.7574808045810855,-0.8997647208243489,-0.2080907074595582
1,59.52870745629369,-3.8371980568568516,2.86637815379553,0.7797872132374848,0.04509545559348661,-0.9903205872076881,-0.44904126570298275,-0.18219333888268316,1.7167195107088276,-2.1324999777153124,1.2492548047883687,-0.369268591156147,0.7616685535517154
1,65.42207381034201,-5.615296761106332,-1.3047525229685648,-0.8328503990773881,-0.5193830484109261,-0.01939252835337666,-0.5007182508160117,-0.8989106252070092,0.1487141203324182,-0.667415332082116,0.03316950484023401,0.38419267886273806,-0.20962810505754906
1,5.459573666726281,-5.926150414266793,0.7411456465408814,-0.7566015293942389,-0.02632200227077123,-1.4494529921549133,0.2972038971532605,-0.6461275812644821,-0.06282282979145992,0.24060252062231058,1.8151706039721955,-0.0559620058987089,-0.29442400069513447
1,2.6391668468089464,-8.066646641046647,-3.0267414536294472,-0.770231326831658,-2.7526405289899136,-0.22407805266834827,-3.533729013691669,-1.1334463679457707,-1.7046922153549868,0.08432566064312817,1.1550698596279927,-0.5817938898429983,-0.6718838178480453
1,66.36728916081469,-2.237391930641736,0.1058969789146921,-0.018707819342347883,-1.428420752867961,-0.9478176516470849,-0.5494214586671738,-0.21399635564277153,-0.4513670616700276,-2.321431639501509,-1.4799618394848097,-1.3186342187283648,-1.2364956383814207
0,57.59351362803377,-8.147256035926672,-0.0681302176643637,0.17418754513743667,-3.0544049559234883,1.2239722103005928,-2.8905737679955066,-1.6052184678669006,1.786082949448642,-1.8702730575872104,0.49016309903552385,-0.026258944124740065,-0.7817371676579326
0,5.17756312758581,-5.367523593103387,-0.8229505927545584,-1.3371728206523146,0.8562457768438504,-0.4119704000838033,-1.218707693235457,-0.827400439507244,-0.573750437966615,-1.2265881722994711,-0.7501891830148864,-0.5678166018805259,0.09217795529163339
1,66.8753664769308,-5.542899619074538,-1.1031358322185756,-1.7109296403428662,-0.7250389260466735,-1.1637421553338232,1.2800406510734577,-0.24872837908826223,0.8730996975356675,0.19405826073764795,1.7554783518586363,-0.9421010060972312,-0.6308978368351927
1,64.44081160651008,-4.906553182415904,-0.875087440228574,-1.1471368552339944,-2.879950645609411,-0.8730093336643074,1.331409346336347,-0.376015260338517,0.2126192763480659,-0.7654312283204314,1.2491445519623812,0.2527683858018081,0.4971778978886104
1,1.3779135828005613,-4.1241085944805125,-0.37282441322064663,-0.27146247682477886,0.07670312888940929,0.09350022540309082,-0.09735142036596053,1.9807111073927848,2.5010005422171537,4.215335782782498,5.0152769943400175,0.40999197575299595,-3.139158424312518
0,71.95577250332887,-7.987767456058563,0.26100297811983725,0.5163604377829595,0.14444266642809545,-1.1604979377163778,0.2841131019217704,-0.7586095773435407,-0.9281934331691074,-1.4737549209054612,-0.42032266591877493,0.1788025651031953,-0.3191991775659126
0,63.26862479085098,-5.499561887470555,1.0775492684856822,-0.5274017063289587,-0.042889323266480775,-0.6416565019287754,-0.32737108685278854,-0.5340938717614554,1.1660318156903835,-0.08875410949420172,0.7456045072522827,-1.4582328538421971,-0.8611340533003299
1,0.28946747569249887,-5.570344859188856,0.09341523002188615,-1.2542661313295924,-1.3959505167273099,-1.1386455257123234,-0.1770683168524715,-0.04307062790985575,0.5968903884036658,-1.3026194598912535,-0.23300098314752876,-0.5404333871198959,0.3223758943334948
